fi,lamda,h
78,45,-500000
78,45,-400000
78,45,-300000
78,45,-200000
78,45,-100000
78,45,-50000
78,45,-10000
78,45,-1000
78,45,-500
78,45,-100
78,45,100
78,45,500
78,45,1000
78,45,10000
78,45,50000
78,45,100000
78,45,200000
78,45,300000
78,45,400000
78,45,500000
78,45,750000
78,45,1000000
78,45,2500000
78,45,5000000
78,45,6000000
78,45,7000000
78,45,8000000
78,45,9000000
78,45,10000000
78,45,15000000
78,45,20000000
78,45,25000000
78,45,30000000
78,45,35000000
78,45,40000000
78,45,50000000
78,45,75000000
78,45,100000000
78,45,200000000
78,45,300000000
78,45,350000000
78,45,400000000
78,45,500000000
78,45,750000000
78,45,1000000000
79,45,-1000000
79,45,-750000
79,45,-500000
79,45,-400000
79,45,-300000
79,45,-200000
79,45,-100000
79,45,-50000
79,45,-10000
79,45,-1000
79,45,-500
79,45,-100
79,45,100
79,45,500
79,45,1000
79,45,10000
79,45,50000
79,45,100000
79,45,200000
79,45,300000
79,45,400000
79,45,500000
79,45,750000
79,45,1000000
79,45,2500000
79,45,5000000
79,45,6000000
79,45,7000000
79,45,8000000
79,45,9000000
79,45,10000000
79,45,15000000
79,45,20000000
79,45,25000000
79,45,30000000
79,45,35000000
79,45,40000000
79,45,50000000
79,45,75000000
79,45,100000000
79,45,200000000
79,45,300000000
79,45,350000000
79,45,400000000
79,45,500000000
79,45,750000000
79,45,1000000000
80,45,-1000000
80,45,-750000
80,45,-500000
80,45,-400000
80,45,-300000
80,45,-200000
80,45,-100000
80,45,-50000
80,45,-10000
80,45,-1000
80,45,-500
80,45,-100
80,45,100
80,45,500
80,45,1000
80,45,10000
80,45,50000
80,45,100000
80,45,200000
80,45,300000
80,45,400000
80,45,500000
80,45,750000
80,45,1000000
80,45,2500000
80,45,5000000
80,45,6000000
80,45,7000000
80,45,8000000
80,45,9000000
80,45,10000000
80,45,15000000
80,45,20000000
80,45,25000000
80,45,30000000
80,45,35000000
80,45,40000000
80,45,50000000
80,45,75000000
80,45,100000000
80,45,200000000
80,45,300000000
80,45,350000000
80,45,400000000
80,45,500000000
80,45,750000000
80,45,1000000000
81,45,-1000000
81,45,-750000
81,45,-500000
81,45,-400000
81,45,-300000
81,45,-200000
81,45,-100000
81,45,-50000
81,45,-10000
81,45,-1000
81,45,-500
81,45,-100
81,45,100
81,45,500
81,45,1000
81,45,10000
81,45,50000
81,45,100000
81,45,200000
81,45,300000
81,45,400000
81,45,500000
81,45,750000
81,45,1000000
81,45,2500000
81,45,5000000
81,45,6000000
81,45,7000000
81,45,8000000
81,45,9000000
81,45,10000000
81,45,15000000
81,45,20000000
81,45,25000000
81,45,30000000
81,45,35000000
81,45,40000000
81,45,50000000
81,45,75000000
81,45,100000000
81,45,200000000
81,45,300000000
81,45,350000000
81,45,400000000
81,45,500000000
81,45,750000000
81,45,1000000000
82,45,-1000000
82,45,-750000
82,45,-500000
82,45,-400000
82,45,-300000
82,45,-200000
82,45,-100000
82,45,-50000
82,45,-10000
82,45,-1000
82,45,-500
82,45,-100
82,45,100
82,45,500
82,45,1000
82,45,10000
82,45,50000
82,45,100000
82,45,200000
82,45,300000
82,45,400000
82,45,500000
82,45,750000
82,45,1000000
82,45,2500000
82,45,5000000
82,45,6000000
82,45,7000000
82,45,8000000
82,45,9000000
82,45,10000000
82,45,15000000
82,45,20000000
82,45,25000000
82,45,30000000
82,45,35000000
82,45,40000000
82,45,50000000
82,45,75000000
82,45,100000000
82,45,200000000
82,45,300000000
82,45,350000000
82,45,400000000
82,45,500000000
82,45,750000000
82,45,1000000000
83,45,-1000000
83,45,-750000
83,45,-500000
83,45,-400000
83,45,-300000
83,45,-200000
83,45,-100000
83,45,-50000
83,45,-10000
83,45,-1000
83,45,-500
83,45,-100
83,45,100
83,45,500
83,45,1000
83,45,10000
83,45,50000
83,45,100000
83,45,200000
83,45,300000
83,45,400000
83,45,500000
83,45,750000
83,45,1000000
83,45,2500000
83,45,5000000
83,45,6000000
83,45,7000000
83,45,8000000
83,45,9000000
83,45,10000000
83,45,15000000
83,45,20000000
83,45,25000000
83,45,30000000
83,45,35000000
83,45,40000000
83,45,50000000
83,45,75000000
83,45,100000000
83,45,200000000
83,45,300000000
83,45,350000000
83,45,400000000
83,45,500000000
83,45,750000000
83,45,1000000000
84,45,-1000000
84,45,-750000
84,45,-500000
84,45,-400000
84,45,-300000
84,45,-200000
84,45,-100000
84,45,-50000
84,45,-10000
84,45,-1000
84,45,-500
84,45,-100
84,45,100
84,45,500
84,45,1000
84,45,10000
84,45,50000
84,45,100000
84,45,200000
84,45,300000
84,45,400000
84,45,500000
84,45,750000
84,45,1000000
84,45,2500000
84,45,5000000
84,45,6000000
84,45,7000000
84,45,8000000
84,45,9000000
84,45,10000000
84,45,15000000
84,45,20000000
84,45,25000000
84,45,30000000
84,45,35000000
84,45,40000000
84,45,50000000
84,45,75000000
84,45,100000000
84,45,200000000
84,45,300000000
84,45,350000000
84,45,400000000
84,45,500000000
84,45,750000000
84,45,1000000000
85,45,-1000000
85,45,-750000
85,45,-500000
85,45,-400000
85,45,-300000
85,45,-200000
85,45,-100000
85,45,-50000
85,45,-10000
85,45,-1000
85,45,-500
85,45,-100
85,45,100
85,45,500
85,45,1000
85,45,10000
85,45,50000
85,45,100000
85,45,200000
85,45,300000
85,45,400000
85,45,500000
85,45,750000
85,45,1000000
85,45,2500000
85,45,5000000
85,45,6000000
85,45,7000000
85,45,8000000
85,45,9000000
85,45,10000000
85,45,15000000
85,45,20000000
85,45,25000000
85,45,30000000
85,45,35000000
85,45,40000000
85,45,50000000
85,45,75000000
85,45,100000000
85,45,200000000
85,45,300000000
85,45,350000000
85,45,400000000
85,45,500000000
85,45,750000000
85,45,1000000000
86,45,-1000000
86,45,-750000
86,45,-500000
86,45,-400000
86,45,-300000
86,45,-200000
86,45,-100000
86,45,-50000
86,45,-10000
86,45,-1000
86,45,-500
86,45,-100
86,45,100
86,45,500
86,45,1000
86,45,10000
86,45,50000
86,45,100000
86,45,200000
86,45,300000
86,45,400000
86,45,500000
86,45,750000
86,45,1000000
86,45,2500000
86,45,5000000
86,45,6000000
86,45,7000000
86,45,8000000
86,45,9000000
86,45,10000000
86,45,15000000
86,45,20000000
86,45,25000000
86,45,30000000
86,45,35000000
86,45,40000000
86,45,50000000
86,45,75000000
86,45,100000000
86,45,200000000
86,45,300000000
86,45,350000000
86,45,400000000
86,45,500000000
86,45,750000000
86,45,1000000000
87,45,-1000000
87,45,-750000
87,45,-500000
87,45,-400000
87,45,-300000
87,45,-200000
87,45,-100000
87,45,-50000
87,45,-10000
87,45,-1000
87,45,-500
87,45,-100
87,45,100
87,45,500
87,45,1000
87,45,10000
87,45,50000
87,45,100000
87,45,200000
87,45,300000
87,45,400000
87,45,500000
87,45,750000
87,45,1000000
87,45,2500000
87,45,5000000
87,45,6000000
87,45,7000000
87,45,8000000
87,45,9000000
87,45,10000000
87,45,15000000
87,45,20000000
87,45,25000000
87,45,30000000
87,45,35000000
87,45,40000000
87,45,50000000
87,45,75000000
87,45,100000000
87,45,200000000
87,45,300000000
87,45,350000000
87,45,400000000
87,45,500000000
87,45,750000000
87,45,1000000000
88,45,-1000000
88,45,-750000
88,45,-500000
88,45,-400000
88,45,-300000
88,45,-200000
88,45,-100000
88,45,-50000
88,45,-10000
88,45,-1000
88,45,-500
88,45,-100
88,45,100
88,45,500
88,45,1000
88,45,10000
88,45,50000
88,45,100000
88,45,200000
88,45,300000
88,45,400000
88,45,500000
88,45,750000
88,45,1000000
88,45,2500000
88,45,5000000
88,45,6000000
88,45,7000000
88,45,8000000
88,45,9000000
88,45,10000000
88,45,15000000
88,45,20000000
88,45,25000000
88,45,30000000
88,45,35000000
88,45,40000000
88,45,50000000
88,45,75000000
88,45,100000000
88,45,200000000
88,45,300000000
88,45,350000000
88,45,400000000
88,45,500000000
88,45,750000000
88,45,1000000000
89,45,-1000000
89,45,-750000
89,45,-500000
89,45,-400000
89,45,-300000
89,45,-200000
89,45,-100000
89,45,-50000
89,45,-10000
89,45,-1000
89,45,-500
89,45,-100
89,45,100
89,45,500
89,45,1000
89,45,10000
89,45,50000
89,45,100000
89,45,200000
89,45,300000
89,45,400000
89,45,500000
89,45,750000
89,45,1000000
89,45,2500000
89,45,5000000
89,45,6000000
89,45,7000000
89,45,8000000
89,45,9000000
89,45,10000000
89,45,15000000
89,45,20000000
89,45,25000000
89,45,30000000
89,45,35000000
89,45,40000000
89,45,50000000
89,45,75000000
89,45,100000000
89,45,200000000
89,45,300000000
89,45,350000000
89,45,400000000
89,45,500000000
89,45,750000000
89,45,1000000000
89.9,45,-1000000
89.9,45,-750000
89.9,45,-500000
89.9,45,-400000
89.9,45,-300000
89.9,45,-200000
89.9,45,-100000
89.9,45,-50000
89.9,45,-10000
89.9,45,-1000
89.9,45,-500
89.9,45,-100
89.9,45,100
89.9,45,500
89.9,45,1000
89.9,45,10000
89.9,45,50000
89.9,45,100000
89.9,45,200000
89.9,45,300000
89.9,45,400000
89.9,45,500000
89.9,45,750000
89.9,45,1000000
89.9,45,2500000
89.9,45,5000000
89.9,45,6000000
89.9,45,7000000
89.9,45,8000000
89.9,45,9000000
89.9,45,10000000
89.9,45,15000000
89.9,45,20000000
89.9,45,25000000
89.9,45,30000000
89.9,45,35000000
89.9,45,40000000
89.9,45,50000000
89.9,45,75000000
89.9,45,100000000
89.9,45,200000000
89.9,45,300000000
89.9,45,350000000
89.9,45,400000000
89.9,45,500000000
89.9,45,750000000
89.9,45,1000000000
